[-0.05765273  0.13514298 -0.04764067  0.02311909 -0.04853325  0.12318513
  0.13607919  0.02928339  0.08926251  0.10742798  0.07018462 -0.04588598
  0.02214534 -0.02834652 -0.05548466 -0.01825792  0.01503663 -0.11438473
 -0.08199739  0.04603184 -0.03442753  0.01174513 -0.03902227  0.06361946
  0.05755394 -0.03806669  0.03982296  0.02324073 -0.01672593 -0.03292571
 -0.06619015 -0.03219092 -0.12744084  0.10231736 -0.03978356 -0.006421
 -0.0339823  -0.04842512  0.1126486   0.01558599 -0.09238209 -0.03583269
 -0.05135828 -0.13287708  0.04304786 -0.01230906  0.01860522  0.05721703
  0.06129404 -0.12499075  0.05086557  0.17653975  0.11131065  0.0582206
  0.17184186  0.07610591 -0.02227367  0.01224791  0.08166503 -0.04675595
 -0.00351193  0.04579809  0.0915966   0.03357972 -0.10912588 -0.04102419
  0.00495505 -0.06274227  0.06250539  0.02025318 -0.06028142  0.02541197
  0.0851085   0.01535181],[ -3.01571749e-02   2.73693472e-01  -7.89460167e-02   6.16595149e-02
  -1.22106895e-02   2.12048262e-01  -1.88501954e-01  -5.20549715e-03
   1.11629874e-01   1.46070823e-01   7.83268362e-02   1.58033356e-01
  -1.16327643e-01  -9.03606564e-02  -3.34590152e-02  -8.59765783e-02
  -5.79323247e-02  -8.64413381e-02   4.75340709e-02   7.85095692e-02
  -1.00618429e-01  -1.87721416e-01  -3.23781893e-02  -7.64042363e-02
  -1.42182276e-01   1.65452480e-01  -1.34902954e-01   6.67656288e-02
   4.72013727e-02   1.11235045e-02   1.20566916e-02  -4.48427647e-02
   6.68489337e-02   1.41468063e-01   1.03027031e-01   2.39441507e-02
   6.92055747e-03  -4.65753935e-02   1.43026903e-01   8.89072865e-02
  -7.55077675e-02  -3.75306234e-03   1.20727628e-01   4.94715720e-02
   1.97829381e-02  -7.31282160e-02  -1.02989450e-02   1.42596990e-01
  -3.15278582e-02   5.66537194e-02  -2.60824282e-02   1.01651140e-02
  -1.93654522e-02   2.04446875e-02  -1.15446091e-01  -2.32135542e-02
  -5.72162792e-02   6.94216490e-02   8.71656761e-02  -5.17818145e-02
   1.43533096e-01   1.28481448e-01   3.34509388e-02   7.80963227e-02
  -8.07447135e-02  -2.19612867e-01   5.96162118e-02   2.40419544e-02
   6.98102638e-02  -1.83058023e-01  -6.75023645e-02   4.39077616e-04
   4.15951312e-02   2.65111446e-01  -3.48842479e-02   1.68107152e-01
  -3.75360921e-02  -2.52373517e-04   5.70461191e-02  -2.18149781e-01
   1.88213661e-01   7.98469186e-02  -5.59617281e-02   5.69816679e-03
  -1.61643773e-01   6.70337826e-02  -6.05500899e-02   8.10926855e-02
   3.22441496e-02  -3.04353274e-02  -2.20465913e-01  -4.67935875e-02
   1.19342759e-01   6.02347497e-03  -2.77698115e-02  -1.35724142e-01
  -5.09628318e-02  -6.40570074e-02   1.75256565e-01  -3.74890082e-02
   2.89389640e-02  -8.37852061e-02   6.37669638e-02  -8.12760592e-02
   2.52949186e-02   2.78951600e-03  -3.57842445e-02  -7.88932145e-02
   1.68226346e-01   5.41219488e-02  -2.05638185e-02   2.51895748e-02
  -9.32921171e-02   3.02448049e-02  -4.12175013e-03   4.20525372e-02
   1.08027309e-01  -1.41242787e-01   6.83282688e-03  -1.08984746e-01
  -1.17044866e-01  -6.23345710e-02  -5.35629466e-02   1.18802354e-01
  -5.78945391e-02  -1.13725867e-02   7.91799277e-02   1.06996773e-02],[-0.07813455  0.14154828 -0.00401001  0.09239209 -0.01880015  0.0212451
 -0.03720237  0.05893723  0.07350118  0.06592481  0.06851298  0.00483833
 -0.02459064  0.0213879  -0.00691127 -0.08929501 -0.05766171  0.05800544
 -0.09794802  0.02759625 -0.02187183 -0.02314389  0.0773211   0.03267039
  0.04771027  0.09078752  0.00384976 -0.01247439 -0.09001505  0.05671332
 -0.11855555 -0.08457264  0.06709219  0.10987768  0.15744159  0.03288145
  0.01751908  0.11017025 -0.00092027 -0.02826235 -0.02157063 -0.0568301
  0.11301573 -0.00888653  0.0176056  -0.07327119 -0.06073314  0.17595303
 -0.03078307  0.08721434  0.09364531 -0.09370136  0.04063084  0.00758061
 -0.04594963  0.00864325 -0.04945973 -0.13797072  0.01993493  0.00584104
  0.14040628  0.01834783  0.11317087  0.16332346 -0.02836329 -0.06052986
  0.05345572 -0.03153169 -0.03812363 -0.0829284   0.04183678 -0.09406989
 -0.06620818  0.10051562 -0.0353383   0.04365781 -0.03397765  0.013138
  0.0564922  -0.11742073  0.05197515  0.03241201  0.00678151 -0.00267075
 -0.06740027 -0.00606129 -0.11700483  0.13653551 -0.08277273 -0.01211231
 -0.02884353 -0.04944753  0.0973208   0.02547015 -0.04421211 -0.07156446
 -0.05054795 -0.13847119  0.09208433  0.03785817  0.00945813  0.05115414
  0.06461557 -0.14328484  0.03036193  0.14637706  0.05962785  0.03912009
  0.16173548  0.08611016 -0.02535389  0.0202832   0.09035314 -0.00435302
 -0.00418651  0.0722914   0.05284566  0.03629154 -0.15008526 -0.04153798
 -0.06450482 -0.06197622 -0.03577238  0.05052052 -0.06191286  0.02035711
  0.12484682  0.01566574],[-0.0432145   0.09039769 -0.01685129  0.02057632 -0.10184307  0.00897943
 -0.08914987  0.11285263 -0.04176878  0.05623262  0.10807788 -0.08418307
 -0.00027368  0.00909925 -0.00807112 -0.07820563 -0.05818029 -0.04365631
  0.03114331  0.01444975  0.01255289 -0.0244088   0.00064156 -0.00884162
  0.00496631 -0.0531284  -0.00152057 -0.03137065 -0.06464435 -0.05967274
 -0.04413085 -0.03447158  0.02352265 -0.02441658  0.11808773  0.04926672
  0.01517127  0.07000419  0.09163915  0.00384284 -0.12936725 -0.07437567
  0.10756397  0.00461512 -0.00681053 -0.07302288 -0.06078231  0.16283374
 -0.03039406  0.04999963  0.00021359 -0.09521084  0.03287735  0.02124526
 -0.0536236   0.19145265 -0.00747138 -0.20597978  0.13929862  0.016683
  0.09619544 -0.01564827 -0.0660655   0.09876208 -0.03617613 -0.01045986
 -0.0153468   0.08977458 -0.12770095 -0.11851145  0.12481926 -0.08737538
 -0.04634798  0.0373747  -0.03494383  0.06081082 -0.00418866  0.02497239
  0.0569741  -0.14347588 -0.01030907  0.14435311 -0.00173935 -0.00815384
 -0.08664651  0.09868534 -0.12091108  0.09343502 -0.14141677 -0.09744059
 -0.01873597 -0.04605826  0.11232525  0.0887506  -0.05350604 -0.01637048
 -0.05092383 -0.04253638  0.13619782  0.01300075  0.01626428  0.04747521
  0.01591232 -0.1382003   0.05231506  0.05540326  0.06989968  0.07610155
  0.17271578  0.06225398 -0.02152729  0.04790431 -0.07109566 -0.05434139
 -0.00340364  0.11201927  0.18475644  0.06280652 -0.06001257 -0.07712753
  0.00923243 -0.0623462  -0.03397014  0.08952957 -0.05731198  0.01977314
  0.03388707  0.0106096 ],[-0.04180841  0.09506334 -0.04295933  0.00221406 -0.07750157  0.08537083
 -0.08531676  0.08485173  0.0574922   0.07282912  0.04235332 -0.00270543
  0.00974101 -0.01747132 -0.02968638 -0.08492493 -0.05782258 -0.02225621
 -0.01958283  0.01179218  0.03917505 -0.0570592   0.03959967 -0.01931619
 -0.03087176  0.0036649  -0.06742796 -0.03446779 -0.01839775  0.00103686
 -0.04546405 -0.03479243  0.06758357 -0.00342412  0.11486226  0.05636389
  0.02194764  0.01839322  0.06409484 -0.01813953 -0.04578396 -0.04585932
  0.08454067  0.00332185 -0.03130291 -0.07274663 -0.05909147  0.12860793
 -0.03131992  0.08261037  0.02893922 -0.06339466  0.03584318  0.00213473
 -0.05941401  0.07850277 -0.03381128 -0.10732651  0.0650555   0.02284063
  0.10647782  0.04067461  0.01414664  0.07260546  0.02263476 -0.06508267
 -0.00640099  0.03709844 -0.05884297 -0.07387069  0.01134936 -0.07714229
 -0.03133989  0.06693414 -0.03505757  0.06676943 -0.02511178  0.04862893
  0.05775963 -0.08127157  0.05745748  0.07800346 -0.02080007 -0.03620493
 -0.09654587  0.03460157 -0.10217014  0.07640575 -0.04683963 -0.04274647
 -0.07782001 -0.04577266  0.10339272  0.02842414 -0.06657176 -0.02858209
 -0.05157644 -0.07367264  0.08433153 -0.02409214  0.02007628  0.02229587
  0.03309336 -0.0975987   0.04374038  0.0872047   0.07076229  0.03238711
  0.15043709  0.06551185 -0.02337877  0.03285138 -0.02198434 -0.03721728
 -0.0036201   0.06601228  0.12645519 -0.0048528  -0.03938761 -0.05786711
 -0.0111969  -0.06289113  0.02642497  0.05271759 -0.05663374  0.01310367
  0.04208591  0.00928143],[ 0.00054188  0.14107159 -0.0724483  -0.0529217  -0.15702415  0.13501294
 -0.22970772  0.11308444 -0.08724881  0.0961218   0.12448162 -0.05258441
 -0.03989134 -0.05935341 -0.0207992  -0.07043252 -0.05809627 -0.20396711
  0.20316833  0.04100898 -0.01042072 -0.13628665 -0.12425473 -0.10603879
 -0.1435764  -0.09748273 -0.11096194  0.01763558  0.04621665 -0.15158376
  0.08248867  0.02917681  0.00529297 -0.10086014  0.07060799  0.04708259
 -0.00531311 -0.06582577  0.24022889  0.10905379 -0.21679705 -0.04521509
  0.11269356  0.04311199 -0.01756145 -0.07298672 -0.01817245  0.14035787
 -0.03148889  0.02045894 -0.13188502 -0.03350884 -0.02048294  0.04245914
 -0.10879554  0.28734046  0.00237724 -0.12174039  0.25320691 -0.01284797
  0.08343167  0.04019368 -0.23455182 -0.00271965 -0.0559574  -0.09011915
 -0.04660521  0.19569999 -0.1099834  -0.19952649  0.10382698 -0.0228586
  0.0259926   0.10805619 -0.03421006  0.14555219  0.01370814  0.02774627
  0.05722517 -0.21951889  0.03920686  0.24550764 -0.06163933  0.0015633
 -0.16687948  0.20627588 -0.09732521  0.03123126 -0.09019978 -0.16612078
 -0.14229859 -0.0424445   0.15200776  0.12262847 -0.06560805 -0.0312384
 -0.05116309  0.0628647   0.21872403 -0.06254712  0.0397727  -0.04924213
 -0.0037914  -0.10264535  0.07542625 -0.08296615  0.02037609  0.02523281
  0.19827843  0.01726242 -0.01400362  0.06155853 -0.29260263 -0.07495658
 -0.0039758   0.10787025  0.31841704 -0.03804875  0.10187933 -0.15606174
  0.03881229 -0.06253527 -0.0241176   0.16419074 -0.05266211 -0.00073751
 -0.05059244  0.0062326 ],[ 0.00433843  0.19273303 -0.08776152 -0.01908149 -0.09771462  0.18814394
 -0.21415547  0.05573999  0.00910743  0.12831421  0.10599656  0.06937744
 -0.07234477 -0.10255732 -0.03516259 -0.07539833 -0.05793384 -0.17054084
  0.15491048  0.05666126 -0.03821467 -0.17011733 -0.0844994  -0.10873455
 -0.17526151  0.00559041 -0.13222213  0.01987835  0.06712689 -0.101024
  0.07870086  0.00286561  0.0266424  -0.00748627  0.05761646  0.04487113
  0.01060957 -0.08216651  0.21733499  0.0851236  -0.16868743 -0.02654525
  0.10804464  0.05718612 -0.01713613 -0.07334338 -0.01969109  0.11416613
 -0.03098077  0.02353055 -0.10605732  0.00180893 -0.01584738  0.03029748
 -0.1141094   0.14859767 -0.01204734  0.00638109  0.18841869 -0.03084904
  0.08658712  0.08651558 -0.1266094   0.01049716 -0.06748348 -0.14781371
 -0.0240851   0.14013186 -0.03050214 -0.19331643 -0.00227922 -0.00366141
  0.05540242  0.16554901 -0.03421298  0.17169631 -0.00824391  0.01919476
  0.05679795 -0.20043667  0.1161727   0.17751025 -0.05532474 -0.01611537
 -0.1691297   0.15529056 -0.06653519  0.03660485 -0.02761939 -0.10714635
 -0.19413292 -0.04346051  0.11894512  0.05870168 -0.03764397 -0.05829796
 -0.05069748  0.025053    0.18910605 -0.0605557   0.03277177 -0.07057928
  0.00926668 -0.06461027  0.04527175 -0.07429308 -0.01117487 -0.03108218
  0.15092051  0.03511763 -0.01882267  0.05303808 -0.22914374 -0.02325508
 -0.00443969  0.082373    0.21493664 -0.10377981  0.093382   -0.12302859
 -0.03844349 -0.06208107 -0.03563741  0.136501   -0.05336301 -0.00911134
 -0.01695769  0.00509754],[-0.01632098 -0.02140089 -0.06778716 -0.06135862 -0.06491227  0.11938897
  0.0187267   0.07715062  0.19382021  0.06892365 -0.05443951  0.08701003
  0.10168929 -0.06755633 -0.07536418 -0.0981018  -0.05762137  0.05118648
 -0.12696314 -0.03914526  0.17723969 -0.01768492  0.17086926 -0.00491643
 -0.04810143 -0.01884407 -0.09979009 -0.15686117  0.01539729  0.04998983
 -0.05325851 -0.04355797  0.11319007 -0.04870486  0.06176594  0.10530468
  0.07776384 -0.02410275 -0.01399542 -0.17527677  0.06521534 -0.0423411
  0.01234884 -0.00677107 -0.12542799 -0.07295797 -0.11516199  0.0163753
 -0.03366718  0.11074846  0.08849898 -0.04176342  0.10309214 -0.05068032
 -0.01952554 -0.05456473 -0.02551392  0.01382557 -0.05859802  0.07789493
  0.04320949  0.06355545  0.14279582  0.02090688  0.14599296 -0.0279126
 -0.07946815 -0.00989182 -0.04310054  0.06139386 -0.16148439 -0.10683419
 -0.01620288 -0.04671615 -0.03498914  0.03383897 -0.05840481  0.11034915
  0.05742041  0.13308896  0.08784387 -0.03207643  0.01046034 -0.14797562
 -0.0530241  -0.07412305 -0.06762108  0.03480502  0.0329527   0.04667412
 -0.07865164 -0.04404431  0.01746499 -0.08386818 -0.06312834  0.06426547
 -0.05121594 -0.11186285 -0.0820893  -0.0543473   0.00347048  0.06758928
  0.00092454  0.00668892  0.0071741   0.14228079  0.12532565  0.02510266
  0.01700404  0.10235911 -0.02911758  0.02984696  0.09340013 -0.0224177
 -0.00395697  0.03336532 -0.01746587 -0.03586225 -0.0133914   0.05612506
 -0.02370123 -0.06253107  0.13453472 -0.0763339  -0.05354107  0.01627421
  0.00624183  0.0043217 ],[ -1.39190424e-02   1.55199498e-01  -6.43214732e-02   5.88237867e-02
   2.13750973e-02   1.37499243e-01  -2.84832362e-02  -1.38053820e-02
   1.94471031e-01   1.31698310e-01   5.00985570e-02   2.11499140e-01
  -4.24998440e-02  -1.19239867e-01  -5.58556877e-02  -9.51020941e-02
  -5.72400503e-02   2.79773679e-02  -7.58128464e-02   3.56770232e-02
   5.14027476e-03  -8.98850039e-02   1.16607606e-01  -2.34646332e-02
  -9.13198739e-02   1.33512646e-01  -5.75162917e-02  -8.25536177e-02
   2.16578180e-03   3.19351666e-02  -2.92228200e-02  -8.75972360e-02
   7.14556277e-02   1.38884068e-01   5.05249351e-02   6.17850311e-02
   7.13601708e-02   6.06655516e-03   4.25867215e-02  -1.06435671e-01
  -1.99737214e-02  -3.39709893e-02   7.44968280e-02   4.15008664e-02
  -4.38198894e-02  -7.41654858e-02  -8.17705840e-02   5.38081303e-02
  -3.29597555e-02   4.92210910e-02   4.89866436e-02  -3.94186750e-03
   6.26427457e-02  -1.91542823e-02  -5.76738715e-02  -1.22403249e-01
  -2.30176374e-02   1.25644058e-01  -1.50765777e-02  -9.70821455e-03
   6.07444607e-02   8.82659405e-02   1.75949007e-01   9.32084322e-02
  -2.89995186e-02  -1.12047762e-01  -1.42151341e-02  -1.43025219e-02
   3.42254564e-02  -7.16122538e-02  -1.63118362e-01  -4.66412306e-02
   3.77770811e-02   1.04403026e-01  -3.48308496e-02   1.20524868e-01
  -6.17107153e-02   2.39902809e-02   5.57876527e-02  -2.58151330e-02
   1.60929382e-01  -1.67524628e-02   2.54144408e-02  -9.18334126e-02
  -8.37635845e-02  -2.20733024e-02  -3.59401330e-02   8.08131397e-02
   8.58962908e-03   4.45106961e-02  -1.34776562e-01  -4.60353680e-02
   1.73730403e-03  -8.09752494e-02   1.75273418e-02  -2.51036882e-02
  -4.95616868e-02  -1.12780377e-01   2.08490081e-02   4.16944548e-03
  -3.66407074e-03   1.24915969e-02   1.79164447e-02  -6.57805428e-03
  -2.71374527e-02   5.86461984e-02   1.13033205e-02  -4.96593863e-02
   2.07702070e-03   1.10294193e-01  -3.23985443e-02   3.37172337e-02
   6.56052530e-02   6.25373274e-02  -5.11542708e-03   5.70031255e-02
  -7.59465322e-02  -9.26984400e-02  -4.02766503e-02   3.43512744e-02
  -1.60600618e-01  -6.09593801e-02  -2.96479166e-02  -8.00614804e-03
  -5.60765192e-02   1.21416524e-04   7.10853860e-02   5.62642096e-03],[-0.07521765  0.15351415 -0.06667984  0.04969133  0.04614916  0.21658269
 -0.0211861  -0.01060383  0.33403659  0.10287812 -0.10017741  0.21966566
  0.00418668 -0.04654172 -0.06338546 -0.10918453 -0.05826358  0.1205221
 -0.2354629   0.01365567  0.04546423 -0.10105168  0.18416339  0.01270513
 -0.04047919  0.24250986 -0.1630109  -0.02102526  0.02403253  0.21728629
 -0.12666282 -0.09027381  0.17970476  0.17154197  0.1493414   0.05547593
  0.0394791  -0.01763285 -0.07771281 -0.08655804  0.19819826  0.01138897
  0.05045717 -0.0160142  -0.04685531 -0.0734623  -0.06362778  0.08754686
 -0.03387004  0.17037544  0.17288804 -0.01638822  0.05595414 -0.04676865
 -0.05198504 -0.29289344 -0.11473095  0.12027401 -0.17656562  0.02785937
  0.16628422  0.15908977  0.33022052  0.10124391  0.12095701 -0.199855
  0.07736951 -0.17161551  0.13835415  0.03454859 -0.25433356 -0.07618927
 -0.02988702  0.18045542 -0.03490319  0.0537532  -0.09038581  0.07516044
  0.0571082   0.04155008  0.22449896 -0.14377286 -0.03627175 -0.07725066
 -0.08403881 -0.17552245 -0.06954613  0.09543936  0.16215202  0.13299268
 -0.17798601 -0.04876866  0.07080452 -0.1334303  -0.07468082 -0.1027375
 -0.05076082 -0.22311974 -0.04457162 -0.05234967  0.01605118 -0.00626078
  0.10687297 -0.03856304  0.00511393  0.23225017  0.06693078 -0.0680905
  0.10594538  0.10030376 -0.0278173  -0.0184193   0.22648561  0.04061175
 -0.00448391 -0.04365895 -0.10536592 -0.13588156 -0.10382187  0.01306569
 -0.12117451 -0.06207368  0.11691259 -0.04951392 -0.0593102   0.00600821
  0.14922081  0.01249796],[ 0.06538324  0.1488125  -0.20015278 -0.20257749 -0.16498514  0.44666591
 -0.32184023  0.05885787  0.13776995  0.16411471 -0.04108691  0.19698864
 -0.01065792 -0.21400845 -0.10699956 -0.08433783 -0.05850281 -0.29503435
  0.22988516  0.02614502  0.08642185 -0.30349219 -0.1118292  -0.2240499
 -0.38620916 -0.03547401 -0.38109004  0.00662427  0.27831203 -0.09924378
  0.21241347  0.09627233  0.10116334 -0.15829033 -0.01428123  0.09244572
  0.01818785 -0.33875322  0.30407089  0.10467677 -0.08286712  0.04569574
  0.02590167  0.07119754 -0.13193807 -0.07323959 -0.00295406 -0.01057246
 -0.03369163  0.07052144 -0.18469244  0.10886937 -0.03167444 -0.00845022
 -0.15294491  0.08713636 -0.03565656  0.23108625  0.16045108  0.00731241
  0.05952864  0.22796595 -0.18376043 -0.19213335  0.10136626 -0.27244464
 -0.09813188  0.17677703  0.05934375 -0.12696558 -0.23594245  0.04504909
  0.14296807  0.19736892 -0.03378664  0.22935584 -0.02736648  0.11834288
  0.05788432 -0.0767567   0.24827117  0.16109364 -0.14875025 -0.10435697
 -0.24759106  0.13504055 -0.0160792  -0.09596856  0.20093322 -0.08000471
 -0.39931557 -0.03756383  0.13340685 -0.02443849 -0.10412963 -0.02726577
 -0.05129625  0.09310659  0.11929473 -0.23652908  0.06680842 -0.18014783
 -0.00847197  0.07187262  0.06514312 -0.13874061  0.00396419 -0.12039169
  0.12233709 -0.00543015 -0.00988077  0.04240479 -0.37080711 -0.05939138
 -0.0046256  -0.00868601  0.27112061 -0.30337462  0.32911307 -0.14401864
  0.02223914 -0.06253172  0.16112182  0.10121813 -0.0439427  -0.03205717
 -0.14408065 -0.00440647],[-0.10873409  0.09557214 -0.03086764  0.01893732 -0.03927677  0.12852292
 -0.05349858  0.08444002  0.18952993  0.03979056 -0.08888036  0.00040022
  0.05054671  0.06397606 -0.03082726 -0.10034974 -0.05852926  0.09398548
 -0.19688533 -0.00924471  0.06686085 -0.04668713  0.12114249  0.0345052
  0.04767315  0.12137093 -0.13533409  0.01927455 -0.02578623  0.18774331
 -0.16142814 -0.05339228  0.16608104  0.05467269  0.21736589  0.04724465
 -0.0050936   0.03077485 -0.07293432 -0.01390966  0.16405824 -0.01126607
  0.0673316  -0.05570895 -0.023788   -0.07329366 -0.0486099   0.17097807
 -0.03295504  0.19528061  0.16714528 -0.08847885  0.03737801 -0.02472082
 -0.04457735 -0.09708473 -0.1195523  -0.12992814 -0.10045153  0.0578313
  0.20898215  0.09224463  0.18943526  0.10854949  0.14976954 -0.13256404
  0.09031194 -0.12829143  0.03469014  0.02880856 -0.06070668 -0.11539484
 -0.10774262  0.13268042 -0.03513079 -0.00811763 -0.05505574  0.08800914
  0.05673425 -0.01937929  0.10596965 -0.05503527 -0.06367748 -0.01767976
 -0.08143205 -0.12224251 -0.13858125  0.10782053  0.07715616  0.04924064
 -0.09183262 -0.04844607  0.16007707 -0.02198714 -0.14391512 -0.10414112
 -0.0506458  -0.19629875  0.01809027 -0.05412727  0.03317159  0.02300626
  0.12059103 -0.13983709  0.06793347  0.27022463  0.12532151  0.02468487
  0.24403661  0.06562719 -0.01961128 -0.01790961  0.16867903 -0.0495111
 -0.00358521 -0.021816    0.07205551 -0.02271717 -0.13629377 -0.06517314
  0.0119916  -0.06206043  0.14495811  0.00682145 -0.05983124  0.02196784
  0.13690044  0.01637398],[-0.03122181  0.21103853 -0.08996217 -0.03238449 -0.11329046  0.22596252
 -0.26132768  0.07693698  0.01646001  0.10798343  0.05409825  0.02013914
 -0.06239069 -0.04911409 -0.02893227 -0.07941955 -0.05899266 -0.17188407
  0.13525404  0.05247775 -0.04304821 -0.19391748 -0.10901203 -0.1067259
 -0.15736386  0.0323517  -0.19195807  0.08888393  0.08364331 -0.04138454
  0.04787339  0.02309214  0.07104796 -0.01950912  0.12058814  0.03134575
 -0.02894618 -0.10162171  0.19924793  0.15678476 -0.10685529  0.00180549
  0.11003584  0.0251766  -0.00074246 -0.07202304  0.01145104  0.16256785
 -0.03045419  0.08089835 -0.07945066 -0.00956216 -0.04496405  0.03032041
